[[9, 9], [0, 19], [0, 18], [1, 17], [1, 16], [0, 15], [8, 5], [8, 8], [7, 8], [7, 7], [6, 7], [0, 13], [1, 13], [1, 12], [0, 11], [0, 10], [2, 6], [5, 6], [5, 5], [4, 5], [4, 4], [0, 8], [1, 8], [0, 7], [0, 6], [1, 5], [3, 2], [3, 0], [2, 0], [1, 3], [0, 4], [0, 3], [0, 2], [0, 0], [2, 1], [1, 2], [1, 0], [1, 1], [0, 1]]
[[9, 9], [0, 19], [0, 18], [1, 17], [1, 16], [0, 15], [8, 5], [8, 8], [7, 8], [7, 7], [6, 7], [0, 13], [1, 13], [1, 12], [0, 11], [0, 10], [2, 6], [5, 6], [5, 5], [4, 5], [4, 4], [0, 8], [1, 8], [0, 7], [0, 6], [1, 5], [3, 2], [3, 0], [2, 0], [2, 1], [1, 1], [1, 2], [0, 2], [0, 3], [1, 3], [0, 1], [2, 2], [1, 0], [3, 1]]
[[9, 9], [0, 19], [0, 18], [1, 17], [1, 16], [0, 15], [8, 5], [8, 8], [7, 8], [7, 7], [6, 7], [0, 13], [1, 13], [1, 12], [0, 11], [0, 10], [2, 6], [5, 6], [5, 5], [4, 5], [4, 4], [0, 8], [1, 8], [0, 7], [0, 6], [1, 5], [1, 4], [0, 3], [0, 2], [1, 1], [1, 0], [0, 0], [0, 1], [1, 2], [1, 3], [0, 4], [0, 5], [1, 6], [1, 7]]
[[9, 9], [0, 19], [0, 18], [1, 17], [1, 16], [0, 15], [8, 5], [8, 8], [7, 8], [7, 7], [6, 7], [0, 13], [1, 13], [1, 12], [0, 11], [0, 10], [2, 6], [5, 6], [5, 5], [4, 5], [4, 4], [3, 4], [3, 3], [2, 3], [2, 2], [1, 2], [1, 1], [0, 1], [0, 0], [1, 0], [0, 2], [2, 1], [1, 3], [3, 2], [2, 4], [4, 3], [3, 5], [5, 4], [4, 6]]
[[9, 9], [0, 19], [0, 18], [1, 17], [1, 16], [0, 15], [8, 5], [8, 8], [7, 8], [7, 7], [6, 7], [0, 13], [1, 13], [1, 12], [0, 11], [0, 10], [1, 9], [1, 8], [0, 7], [0, 6], [1, 5], [1, 4], [0, 3], [0, 2], [1, 1], [1, 0], [0, 0], [0, 1], [1, 2], [1, 3], [0, 4], [0, 5], [1, 6], [1, 7], [0, 8], [0, 9], [1, 10], [1, 11], [0, 12]]
[[9, 9], [0, 19], [0, 18], [1, 17], [1, 16], [0, 15], [8, 5], [8, 8], [7, 8], [7, 7], [6, 7], [6, 6], [5, 6], [5, 5], [4, 5], [4, 4], [3, 4], [3, 3], [2, 3], [2, 2], [1, 2], [1, 1], [0, 1], [0, 0], [1, 0], [0, 2], [2, 1], [1, 3], [3, 2], [2, 4], [4, 3], [3, 5], [5, 4], [4, 6], [6, 5], [5, 7], [7, 6], [6, 8], [8, 7]]
[[9, 9], [0, 19], [0, 18], [1, 17], [1, 16], [0, 15], [0, 14], [1, 13], [1, 12], [0, 11], [0, 10], [1, 9], [1, 8], [0, 7], [0, 6], [1, 5], [1, 4], [0, 3], [0, 2], [1, 1], [1, 0], [0, 0], [0, 1], [1, 2], [1, 3], [0, 4], [0, 5], [1, 6], [1, 7], [0, 8], [0, 9], [1, 10], [1, 11], [0, 12], [0, 13], [1, 14], [1, 15], [0, 16], [0, 17]]
[[9, 9], [8, 9], [8, 8], [7, 8], [7, 7], [6, 7], [6, 6], [5, 6], [5, 5], [4, 5], [4, 4], [3, 4], [3, 3], [2, 3], [2, 2], [1, 2], [1, 1], [0, 1], [0, 0], [1, 0], [0, 2], [2, 1], [1, 3], [3, 2], [2, 4], [4, 3], [3, 5], [5, 4], [4, 6], [6, 5], [5, 7], [7, 6], [6, 8], [8, 7], [7, 9], [9, 8], [8, 10], [9, 10], [9, 7]]
[[0, 15], [0, 14], [1, 13], [1, 12], [0, 11], [0, 10], [1, 9], [1, 8], [0, 7], [0, 6], [1, 5], [1, 4], [0, 3], [0, 2], [1, 1], [1, 0], [0, 0], [0, 1], [1, 2], [1, 3], [0, 4], [0, 5], [1, 6], [1, 7], [0, 8], [0, 9], [1, 10], [1, 11], [0, 12], [0, 13], [1, 14], [1, 15], [0, 16], [0, 17], [7, 9], [9, 8], [8, 10], [9, 10], [9, 7]]
[[6, 7], [6, 6], [5, 6], [5, 5], [4, 5], [4, 4], [3, 4], [3, 3], [2, 3], [2, 2], [1, 2], [1, 1], [0, 1], [0, 0], [1, 0], [0, 2], [2, 1], [1, 3], [3, 2], [2, 4], [4, 3], [3, 5], [5, 4], [4, 6], [6, 5], [5, 7], [7, 6], [6, 8], [4, 7], [0, 13], [1, 14], [1, 15], [0, 16], [0, 17], [7, 9], [9, 8], [8, 10], [9, 10], [9, 7]]
[[0, 10], [1, 9], [1, 8], [0, 7], [0, 6], [1, 5], [1, 4], [0, 3], [0, 2], [1, 1], [1, 0], [0, 0], [0, 1], [1, 2], [1, 3], [0, 4], [0, 5], [1, 6], [1, 7], [0, 8], [0, 9], [1, 10], [1, 11], [0, 11], [6, 5], [5, 7], [7, 6], [6, 8], [4, 7], [0, 13], [1, 14], [1, 15], [0, 16], [0, 17], [7, 9], [9, 8], [8, 10], [9, 10], [9, 7]]
[[4, 4], [3, 4], [3, 3], [2, 3], [2, 2], [1, 2], [1, 1], [0, 1], [0, 0], [1, 0], [0, 2], [2, 1], [1, 3], [3, 2], [2, 4], [4, 3], [3, 5], [4, 5], [4, 2], [0, 8], [3, 1], [2, 5], [1, 5], [4, 1], [6, 5], [5, 7], [7, 6], [6, 8], [4, 7], [0, 13], [1, 14], [1, 15], [0, 16], [0, 17], [7, 9], [9, 8], [8, 10], [9, 10], [9, 7]]
[[1, 5], [1, 4], [0, 3], [0, 2], [1, 1], [1, 0], [0, 0], [0, 1], [1, 2], [1, 3], [0, 4], [0, 5], [1, 6], [0, 6], [0, 10], [0, 8], [3, 5], [4, 5], [4, 2], [1, 8], [3, 1], [2, 3], [2, 6], [0, 9], [0, 11], [0, 7], [1, 7], [2, 5], [2, 4], [0, 13], [1, 14], [1, 15], [0, 16], [0, 17], [7, 9], [9, 8], [8, 10], [9, 10], [9, 7]]
[[2, 1], [1, 0], [0, 2], [0, 0], [1, 1], [0, 1], [1, 2], [2, 0], [2, 2], [0, 6], [0, 4], [1, 5], [1, 6], [0, 8], [0, 10], [0, 9], [3, 5], [4, 5], [4, 2], [1, 8], [3, 1], [2, 3], [2, 6], [0, 11], [0, 12], [1, 7], [1, 9], [2, 5], [0, 5], [0, 7], [1, 3], [3, 0], [1, 4], [0, 3], [7, 9], [9, 8], [8, 10], [9, 10], [9, 7]]
[[0, 2], [0, 1], [0, 0], [0, 3], [0, 7], [0, 5], [1, 3], [2, 0], [2, 2], [1, 5], [1, 4], [1, 6], [1, 7], [0, 9], [0, 10], [0, 11], [3, 5], [4, 5], [4, 2], [1, 8], [3, 1], [2, 3], [2, 6], [0, 12], [0, 13], [1, 9], [1, 10], [2, 5], [2, 4], [2, 7], [3, 3], [3, 0], [3, 4], [0, 6], [0, 8], [0, 4], [1, 0], [1, 1], [1, 2]]
